loan_id,customer_id,loan_amount,interest_rate,loan_purpose,tenure_months,loan_start_date
5001,1801,640759,16.83,Personal,47,2021-08-17
5002,1270,825907,7.01,Business,12,2022-01-25
5003,1674,246824,13.15,Personal,55,2022-08-12
5004,1701,522214,5.37,Personal,53,2021-07-07
5005,1759,29403,13.37,Auto,25,2021-09-27
5006,1900,13681,8.6,Business,32,2022-08-30
5007,1728,363699,10.85,Personal,11,2021-11-06
5008,1315,915316,9.49,Home,32,2021-05-12
5009,1925,889554,7.25,Home,14,2022-07-05
5010,1851,649548,13.09,Home,58,2021-03-13
5011,1902,707652,16.47,Auto,50,2022-11-03
5012,1889,639674,17.47,Personal,36,2021-07-06
5013,1993,767666,7.5,Auto,26,2022-05-01
5014,1945,408845,14.33,Business,31,2021-07-10
5015,1168,103246,13.64,Business,45,2022-02-26
5016,1339,105864,9.46,Personal,53,2021-04-30
5017,1193,218886,5.25,Home,50,2021-08-08
5018,1453,280561,13.97,Personal,18,2021-02-22
5019,1283,391032,17.29,Personal,54,2022-03-27
5020,1336,175837,13.22,Personal,28,2022-02-16
5021,1390,870931,10.66,Auto,25,2022-10-05
5022,2000,927340,11.83,Business,42,2021-08-25
5023,1525,255160,7.6,Personal,59,2022-02-10
5024,1240,197646,14.76,Personal,58,2022-08-31
5025,1832,493761,14.7,Personal,33,2022-02-26
5026,1958,793566,6.89,Auto,22,2021-09-04
5027,1483,824107,16.41,Auto,33,2021-03-13
5028,1659,266681,8.5,Auto,46,2021-07-04
5029,1716,475483,17.77,Personal,7,2021-01-06
5030,1592,705923,9.98,Home,30,2021-07-25
5031,1891,545620,7.31,Home,55,2022-06-28
5032,1555,789105,9.57,Home,46,2022-09-03
5033,1458,815609,10.72,Business,11,2022-01-22
5034,1089,926992,5.9,Personal,16,2022-11-30
5035,1660,230326,12.52,Home,43,2021-03-17
5036,1095,733807,12.77,Home,11,2021-06-26
5037,1452,271849,14.61,Home,50,2021-12-15
5038,1428,329248,5.38,Personal,16,2021-09-12
5039,1151,356479,12.04,Home,19,2021-11-04
5040,1514,387082,5.69,Home,7,2021-12-11
5041,1376,90730,14.11,Personal,45,2021-05-07
5042,1022,408167,5.72,Business,8,2021-10-14
5043,1883,247474,16.85,Auto,58,2022-08-19
5044,1313,300477,14.13,Home,40,2022-05-02
5045,1997,293817,11.6,Auto,38,2022-01-18
5046,1840,910853,10.74,Business,29,2022-02-10
5047,1519,575158,6.7,Business,24,2022-01-23
5048,1206,263017,8.78,Home,23,2022-06-09
5049,1952,661824,16.3,Personal,54,2022-07-11
5050,1375,343245,16.76,Business,57,2022-10-01
5051,1451,819253,5.01,Auto,29,2022-09-18
5052,1626,35494,12.72,Auto,50,2021-10-03
5053,1784,633765,14.35,Auto,40,2022-05-15
5054,1595,398227,13.04,Auto,6,2021-12-03
5055,1179,739520,6.06,Business,41,2022-04-26
